

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2555  0619                     u1241:
  2556  0619  2DEB               	goto	l1796
  2557  061A                     u1240:
  2558  061A                     l1804:
  2559  061A  0875               	movf	___almod@sign,w
  2560  061B  1903               	btfsc	3,2
  2561  061C  2E1E               	goto	u1251
  2562  061D  2E1F               	goto	u1250
  2563  061E                     u1251:
  2564  061E  2E2A               	goto	l1808
  2565  061F                     u1250:
  2566  061F                     l1806:
  2567  061F  09CD               	comf	___almod@dividend,f
  2568  0620  09CE               	comf	___almod@dividend+1,f
  2569  0621  09CF               	comf	___almod@dividend+2,f
  2570  0622  09D0               	comf	___almod@dividend+3,f
  2571  0623  0ACD               	incf	___almod@dividend,f
  2572  0624  1903               	skipnz
  2573  0625  0ACE               	incf	___almod@dividend+1,f
  2574  0626  1903               	skipnz
  2575  0627  0ACF               	incf	___almod@dividend+2,f
  2576  0628  1903               	skipnz
  2577  0629  0AD0               	incf	___almod@dividend+3,f
  2578  062A                     l1808:
  2579  062A  0850               	movf	___almod@dividend+3,w
  2580  062B  00CC               	movwf	?___almod+3
  2581  062C  084F               	movf	___almod@dividend+2,w
  2582  062D  00CB               	movwf	?___almod+2
  2583  062E  084E               	movf	___almod@dividend+1,w
  2584  062F  00CA               	movwf	?___almod+1
  2585  0630  084D               	movf	___almod@dividend,w
  2586  0631  00C9               	movwf	?___almod
  2587  0632                     l354:
  2588  0632  0008               	return
  2589  0633                     __end_of___almod:
  2590                           
  2591                           	psect	text5
  2592  050F                     __ptext5:	
  2593 ;; *************** function ___aldiv *****************
  2594 ;; Defined at:
  2595 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  divisor         4    0[BANK0 ] long 
  2598 ;;  dividend        4    4[BANK0 ] long 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  quotient        4   10[BANK0 ] long 
  2601 ;;  sign            1    9[BANK0 ] unsigned char 
  2602 ;;  counter         1    8[BANK0 ] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  4    0[BANK0 ] long 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, btemp+1
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       8       0       0       0
  2613 ;;      Locals:         0       6       0       0       0
  2614 ;;      Temps:          1       0       0       0       0
  2615 ;;      Totals:         1      14       0       0       0
  2616 ;;Total ram usage:       15 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    1
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_LCD_Int2Str
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function ___aldiv
  2628  050F                     ___aldiv:
  2629  050F                     l1736:	
  2630                           ;incstack = 0
  2631                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2632                           
  2633  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0511  01D2               	clrf	___aldiv@sign
  2636  0512                     l1738:
  2637  0512  1FCC               	btfss	___aldiv@divisor+3,7
  2638  0513  2D15               	goto	u1071
  2639  0514  2D16               	goto	u1070
  2640  0515                     u1071:
  2641  0515  2D23               	goto	l331
  2642  0516                     u1070:
  2643  0516                     l1740:
  2644  0516  09C9               	comf	___aldiv@divisor,f
  2645  0517  09CA               	comf	___aldiv@divisor+1,f
  2646  0518  09CB               	comf	___aldiv@divisor+2,f
  2647  0519  09CC               	comf	___aldiv@divisor+3,f
  2648  051A  0AC9               	incf	___aldiv@divisor,f
  2649  051B  1903               	skipnz
  2650  051C  0ACA               	incf	___aldiv@divisor+1,f
  2651  051D  1903               	skipnz
  2652  051E  0ACB               	incf	___aldiv@divisor+2,f
  2653  051F  1903               	skipnz
  2654  0520  0ACC               	incf	___aldiv@divisor+3,f
  2655  0521  01D2               	clrf	___aldiv@sign
  2656  0522  0AD2               	incf	___aldiv@sign,f
  2657  0523                     l331:
  2658  0523  1FD0               	btfss	___aldiv@dividend+3,7
  2659  0524  2D26               	goto	u1081
  2660  0525  2D27               	goto	u1080
  2661  0526                     u1081:
  2662  0526  2D36               	goto	l1746
  2663  0527                     u1080:
  2664  0527                     l1742:
  2665  0527  09CD               	comf	___aldiv@dividend,f
  2666  0528  09CE               	comf	___aldiv@dividend+1,f
  2667  0529  09CF               	comf	___aldiv@dividend+2,f
  2668  052A  09D0               	comf	___aldiv@dividend+3,f
  2669  052B  0ACD               	incf	___aldiv@dividend,f
  2670  052C  1903               	skipnz
  2671  052D  0ACE               	incf	___aldiv@dividend+1,f
  2672  052E  1903               	skipnz
  2673  052F  0ACF               	incf	___aldiv@dividend+2,f
  2674  0530  1903               	skipnz
  2675  0531  0AD0               	incf	___aldiv@dividend+3,f
  2676  0532                     l1744:
  2677  0532  3001               	movlw	1
  2678  0533  00FF               	movwf	btemp+1
  2679  0534  087F               	movf	btemp+1,w
  2680  0535  06D2               	xorwf	___aldiv@sign,f
  2681  0536                     l1746:
  2682  0536  3000               	movlw	0
  2683  0537  00D6               	movwf	___aldiv@quotient+3
  2684  0538  3000               	movlw	0
  2685  0539  00D5               	movwf	___aldiv@quotient+2
  2686  053A  3000               	movlw	0
  2687  053B  00D4               	movwf	___aldiv@quotient+1
  2688  053C  3000               	movlw	0
  2689  053D  00D3               	movwf	___aldiv@quotient
  2690  053E                     l1748:
  2691  053E  084C               	movf	___aldiv@divisor+3,w
  2692  053F  044B               	iorwf	___aldiv@divisor+2,w
  2693  0540  044A               	iorwf	___aldiv@divisor+1,w
  2694  0541  0449               	iorwf	___aldiv@divisor,w
  2695  0542  1903               	skipnz
  2696  0543  2D45               	goto	u1091
  2697  0544  2D46               	goto	u1090
  2698  0545                     u1091:
  2699  0545  2D93               	goto	l1770
  2700  0546                     u1090:
  2701  0546                     l1750:
  2702  0546  01D1               	clrf	___aldiv@counter
  2703  0547  0AD1               	incf	___aldiv@counter,f
  2704  0548  2D56               	goto	l1756
  2705  0549                     l1752:
  2706  0549  3001               	movlw	1
  2707  054A  00F3               	movwf	??___aldiv
  2708  054B                     u1105:
  2709  054B  1003               	clrc
  2710  054C  0DC9               	rlf	___aldiv@divisor,f
  2711  054D  0DCA               	rlf	___aldiv@divisor+1,f
  2712  054E  0DCB               	rlf	___aldiv@divisor+2,f
  2713  054F  0DCC               	rlf	___aldiv@divisor+3,f
  2714  0550  0BF3               	decfsz	??___aldiv,f
  2715  0551  2D4B               	goto	u1105
  2716  0552                     l1754:
  2717  0552  3001               	movlw	1
  2718  0553  00FF               	movwf	btemp+1
  2719  0554  087F               	movf	btemp+1,w
  2720  0555  07D1               	addwf	___aldiv@counter,f
  2721  0556                     l1756:
  2722  0556  1FCC               	btfss	___aldiv@divisor+3,7
  2723  0557  2D59               	goto	u1111
  2724  0558  2D5A               	goto	u1110
  2725  0559                     u1111:
  2726  0559  2D49               	goto	l1752
  2727  055A                     u1110:
  2728  055A                     l1758:
  2729  055A  3001               	movlw	1
  2730  055B  00F3               	movwf	??___aldiv
  2731  055C                     u1125:
  2732  055C  1003               	clrc
  2733  055D  0DD3               	rlf	___aldiv@quotient,f
  2734  055E  0DD4               	rlf	___aldiv@quotient+1,f
  2735  055F  0DD5               	rlf	___aldiv@quotient+2,f
  2736  0560  0DD6               	rlf	___aldiv@quotient+3,f
  2737  0561  0BF3               	decfsz	??___aldiv,f
  2738  0562  2D5C               	goto	u1125
  2739  0563                     l1760:
  2740  0563  084C               	movf	___aldiv@divisor+3,w
  2741  0564  0250               	subwf	___aldiv@dividend+3,w
  2742  0565  1D03               	skipz
  2743  0566  2D71               	goto	u1135
  2744  0567  084B               	movf	___aldiv@divisor+2,w
  2745  0568  024F               	subwf	___aldiv@dividend+2,w
  2746  0569  1D03               	skipz
  2747  056A  2D71               	goto	u1135
  2748  056B  084A               	movf	___aldiv@divisor+1,w
  2749  056C  024E               	subwf	___aldiv@dividend+1,w
  2750  056D  1D03               	skipz
  2751  056E  2D71               	goto	u1135
  2752  056F  0849               	movf	___aldiv@divisor,w
  2753  0570  024D               	subwf	___aldiv@dividend,w
  2754  0571                     u1135:
  2755  0571  1C03               	skipc
  2756  0572  2D74               	goto	u1131
  2757  0573  2D75               	goto	u1130
  2758  0574                     u1131:
  2759  0574  2D84               	goto	l1766
  2760  0575                     u1130:
  2761  0575                     l1762:
  2762  0575  0849               	movf	___aldiv@divisor,w
  2763  0576  02CD               	subwf	___aldiv@dividend,f
  2764  0577  084A               	movf	___aldiv@divisor+1,w
  2765  0578  1C03               	skipc
  2766  0579  0F4A               	incfsz	___aldiv@divisor+1,w
  2767  057A  02CE               	subwf	___aldiv@dividend+1,f
  2768  057B  084B               	movf	___aldiv@divisor+2,w
  2769  057C  1C03               	skipc
  2770  057D  0F4B               	incfsz	___aldiv@divisor+2,w
  2771  057E  02CF               	subwf	___aldiv@dividend+2,f
  2772  057F  084C               	movf	___aldiv@divisor+3,w
  2773  0580  1C03               	skipc
  2774  0581  0F4C               	incfsz	___aldiv@divisor+3,w
  2775  0582  02D0               	subwf	___aldiv@dividend+3,f
  2776  0583                     l1764:
  2777  0583  1453               	bsf	___aldiv@quotient,0
  2778  0584                     l1766:
  2779  0584  3001               	movlw	1
  2780  0585                     u1145:
  2781  0585  1003               	clrc
  2782  0586  0CCC               	rrf	___aldiv@divisor+3,f
  2783  0587  0CCB               	rrf	___aldiv@divisor+2,f
  2784  0588  0CCA               	rrf	___aldiv@divisor+1,f
  2785  0589  0CC9               	rrf	___aldiv@divisor,f
  2786  058A  3EFF               	addlw	-1
  2787  058B  1D03               	skipz
  2788  058C  2D85               	goto	u1145
  2789  058D                     l1768:
  2790  058D  3001               	movlw	1
  2791  058E  02D1               	subwf	___aldiv@counter,f
  2792  058F  1D03               	btfss	3,2
  2793  0590  2D92               	goto	u1151
  2794  0591  2D93               	goto	u1150
  2795  0592                     u1151:
  2796  0592  2D5A               	goto	l1758
  2797  0593                     u1150:
  2798  0593                     l1770:
  2799  0593  0852               	movf	___aldiv@sign,w
  2800  0594  1903               	btfsc	3,2
  2801  0595  2D97               	goto	u1161
  2802  0596  2D98               	goto	u1160
  2803  0597                     u1161:
  2804  0597  2DA3               	goto	l1774
  2805  0598                     u1160:
  2806  0598                     l1772:
  2807  0598  09D3               	comf	___aldiv@quotient,f
  2808  0599  09D4               	comf	___aldiv@quotient+1,f
  2809  059A  09D5               	comf	___aldiv@quotient+2,f
  2810  059B  09D6               	comf	___aldiv@quotient+3,f
  2811  059C  0AD3               	incf	___aldiv@quotient,f
  2812  059D  1903               	skipnz
  2813  059E  0AD4               	incf	___aldiv@quotient+1,f
  2814  059F  1903               	skipnz
  2815  05A0  0AD5               	incf	___aldiv@quotient+2,f
  2816  05A1  1903               	skipnz
  2817  05A2  0AD6               	incf	___aldiv@quotient+3,f
  2818  05A3                     l1774:
  2819  05A3  0856               	movf	___aldiv@quotient+3,w
  2820  05A4  00CC               	movwf	?___aldiv+3
  2821  05A5  0855               	movf	___aldiv@quotient+2,w
  2822  05A6  00CB               	movwf	?___aldiv+2
  2823  05A7  0854               	movf	___aldiv@quotient+1,w
  2824  05A8  00CA               	movwf	?___aldiv+1
  2825  05A9  0853               	movf	___aldiv@quotient,w
  2826  05AA  00C9               	movwf	?___aldiv
  2827  05AB                     l341:
  2828  05AB  0008               	return
  2829  05AC                     __end_of___aldiv:
  2830                           
  2831                           	psect	text6
  2832  0768                     __ptext6:	
  2833 ;; *************** function _LCD_Init *****************
  2834 ;; Defined at:
  2835 ;;		line 6 in file "LCD.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       0       0       0
  2850 ;;      Locals:         0       0       0       0       0
